WKT,County,Facility,lon,lat
"POINT (36.812022 -1.2675001)",Nairobi,Gertrudes Garden Children Hospital-Westlands,36.812022,-1.2675001
"POINT (36.8893084 -1.3300926)",Nairobi,Getrude Embakasi Clinic,36.8893084,-1.3300926
"POINT (36.8951751 -1.1878904)",Nairobi,Jacaranda Maternity Hospital,36.8951751,-1.1878904
"POINT (36.748803 -1.2664725)",Nairobi,Padens Medicare Centre,36.748803,-1.2664725
"POINT (36.803648 -1.2645483)",Nairobi,Westlands Medical Centre,36.803648,-1.2645483
"POINT (36.7846452 -1.3000819)",Nairobi,Equity Afia Ngong Road,36.7846452,-1.3000819
"POINT (37.906193 -0.023559)",Nairobi,Memorial Hospital,37.906193,-0.023559
"POINT (36.9157892 -1.20384)",Nairobi,Equity Afia Githurai,36.9157892,-1.20384
"POINT (36.8936292 -1.3065809)",Nairobi,Equity Afya Tassia,36.8936292,-1.3065809
"POINT (36.911489 -1.278552)",Nairobi,Fairview Medical Clinic,36.911489,-1.278552
"POINT (36.8997048 -1.2134454)",Nairobi,Gertrude's Children Hospital Clinic (Thika Road),36.8997048,-1.2134454
"POINT (36.8063923 -1.2585137)",Nairobi,Jalaram Medical Services,36.8063923,-1.2585137
"POINT (36.8225985 -1.2622658)",Nairobi,Mediheal Hospital Parklands,36.8225985,-1.2622658
"POINT (37.906193 -0.023559)",Nairobi,Milele Medical Clinic,37.906193,-0.023559
"POINT (36.8849834 -1.3046887)",Nairobi,Mukuru Mmm Clinic,36.8849834,-1.3046887
"POINT (36.8920898 -1.3277213)",Nairobi,Sheba Medical Centre LTD,36.8920898,-1.3277213
"POINT (36.7410298 -1.2656731)",Nairobi,The Aga Khan Hospital Mountain View,36.7410298,-1.2656731
"POINT (36.8124014 -1.298297)",Nairobi,The Savannah Hospital Limited,36.8124014,-1.298297
"POINT (36.7819595 -1.300677)",Nairobi,AAR Adams Health Centre,36.7819595,-1.300677
"POINT (36.866012 -1.2531189)",Nairobi,Marura Nursing Home,36.866012,-1.2531189
"POINT (36.7997238 -1.2156761)",Nairobi,The Nairobi Hospital Rosslyn Riviera Out Patient Centre,36.7997238,-1.2156761
"POINT (36.8107274 -1.2351647)",Nairobi,The Nairobi Hospital Warwick Outpatient Centre,36.8107274,-1.2351647
"POINT (36.770044 -1.290893)",Nairobi,Agakhan University Hospital Valley Arcade Clinic,36.770044,-1.290893
"POINT (36.799318 -1.298001)",Nairobi,Dr Florence Murila (Ngong Road),36.799318,-1.298001
"POINT (37.906193 -0.023559)",Nairobi,Emmanuel Community Hospital Limited,37.906193,-0.023559
"POINT (36.7444155 -1.264725)",Nairobi,Equity Afia Kangemi,36.7444155,-1.264725
"POINT (36.8956399 -1.2190348)",Nairobi,Equity Afia Kasarani Medical Centre,36.8956399,-1.2190348
"POINT (36.8857428 -1.2666223)",Nairobi,Jamii Wellness Hospital,36.8857428,-1.2666223
"POINT (37.906193 -0.023559)",Nairobi,Jemindas Nursing Home Limited,37.906193,-0.023559
"POINT (36.8748143 -1.259981)",Nairobi,Jumuia Hospital (Huruma),36.8748143,-1.259981
"POINT (37.906193 -0.023559)",Nairobi,Luton Medical Hospital Limited (Ngong road),37.906193,-0.023559
"POINT (36.88607 -1.250825)",Nairobi,Mama Margaret Uhuru Hospital,36.88607,-1.250825
"POINT (37.906193 -0.023559)",Nairobi,Medipoint Clinic,37.906193,-0.023559
"POINT (36.846857 -1.2706541)",Nairobi,Mother and Child Hospital Ltd,36.846857,-1.2706541
"POINT (36.8477148 -1.2799193)",Nairobi,Nairobi East Hospital Limited,36.8477148,-1.2799193
"POINT (36.883418 -1.234584)",Nairobi,Ngumba Medical Centre,36.883418,-1.234584
"POINT (36.8283225 -1.2601993)",Nairobi,Park Ville Medical Center,36.8283225,-1.2601993
"POINT (36.894157 -1.3204052)",Nairobi,Pipeline Modern Hospital LTD,36.894157,-1.3204052
"POINT (37.906193 -0.023559)",Nairobi,St Mary's Medical Clinic (Sarang'ombe),37.906193,-0.023559
"POINT (36.8965874 -1.2815526)",Nairobi,Victory Hospital,36.8965874,-1.2815526
"POINT (36.7857024 -1.2497814)",Nairobi,White Oak Medical Centre Ltd,36.7857024,-1.2497814
"POINT (37.906193 -0.023559)",Nairobi,Aga Khan Hospital(T-mall),37.906193,-0.023559
"POINT (36.9056286 -1.2676318)",Nairobi,Aga Khan University Hospital Clinic (Akai Plaza),36.9056286,-1.2676318
"POINT (36.9017359 -1.327599)",Nairobi,Avenue Health Care Embakasi,36.9017359,-1.327599
"POINT (37.906193 -0.023559)",Nairobi,Bethel Afya Clinic,37.906193,-0.023559
"POINT (36.8408989 -1.2699645)",Nairobi,Lad Nan Hospital,36.8408989,-1.2699645
"POINT (36.9270856 -1.2504554)",Nairobi,Njiru (EDARP) Clinic,36.9270856,-1.2504554
"POINT (36.9246657 -1.2532023)",Nairobi,Prestige Medicare Clinic (Njiru),36.9246657,-1.2532023
"POINT (37.243703 -0.8198968)",Nairobi,St Patrick Health Care Centre,37.243703,-0.8198968
"POINT (36.8878937 -1.2892517)",Nairobi,Tenamyles Healthcare,36.8878937,-1.2892517
"POINT (36.7898828 -1.2110901)",Nairobi,Jacaranda Maternity Hospital-Ruaka,36.7898828,-1.2110901
"POINT (36.7819194 -1.3003492)",Nairobi,LaFemme HealthCare Clinic,36.7819194,-1.3003492
"POINT (36.9093555 -1.2793101)",Nairobi,Patanisho Maternity and Nursing Home,36.9093555,-1.2793101
"POINT (36.8908259 -1.2415755)",Nairobi,SafiWays Health care,36.8908259,-1.2415755
"POINT (36.8486748 -1.2275959)",Nairobi,The Agha Khan Medical Centre-Rigeways(Kiambu Rd.),36.8486748,-1.2275959
"POINT (36.8815479 -1.2922481)",Nairobi,AAR Healthcare Buruburu,36.8815479,-1.2922481
"POINT (39.6526544 -4.0814421)",Nairobi,Amurt Health Centre,39.6526544,-4.0814421
"POINT (36.7786562 -1.3268598)",Nairobi,Dog Unit Dispensary (O P Kenya Police),36.7786562,-1.3268598
"POINT (36.8969226 -1.182862)",Nairobi,Equity Afia Medical Centre- Kahawa West,36.8969226,-1.182862
"POINT (36.8132306 -1.298356)",Nairobi,Equity Afia Medical Centre-UpperHill,36.8132306,-1.298356
,Nairobi,Family Care Medical Centre & Maternity,,
"POINT (37.906193 -0.023559)",Nairobi,Getrudes Children's Hospital,37.906193,-0.023559
"POINT (36.8324502 -1.2696594)",Nairobi,Guru Nanak Hospital,36.8324502,-1.2696594
"POINT (36.855996 -1.2844405)",Nairobi,Penda Medical Center - Mathare North,36.855996,-1.2844405
"POINT (36.7892073 -1.3022059)",Nairobi,VIPS Health Services Limited,36.7892073,-1.3022059
"POINT (36.8828144 -1.3248743)",Nairobi,Equity Afya Imara,36.8828144,-1.3248743
"POINT (36.8640861 -1.2915477)",Nairobi,Family Life Promotions and Services,36.8640861,-1.2915477
"POINT (36.8666738 -1.2542571)",Nairobi,Mathare 3A (EDARP),36.8666738,-1.2542571
"POINT (36.9133919 -1.2216858)",Nairobi,Mkunga Nursing Home,36.9133919,-1.2216858
"POINT (36.9125517 -1.2709464)",Nairobi,Provide International Clinic (Kayole),36.9125517,-1.2709464
"POINT (36.8922993 -1.3280918)",Nairobi,Scion Healthcare Ltd Clinic,36.8922993,-1.3280918
"POINT (37.906193 -0.023559)",Nairobi,St Monicah Dispensary Mwengenye,37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,Sunnybrook Healthcare Centre Limited,37.906193,-0.023559
"POINT (36.7147222 -1.3301004)",Nairobi,WaterFront Clinic Limited,36.7147222,-1.3301004
,Nairobi,Aga Khan University Hosp Mother & Child Clinic,,
"POINT (36.8815479 -1.2922481)",Nairobi,Avenue Healthcare Clinic (Buruburu),36.8815479,-1.2922481
"POINT (36.9115841 -1.2878119)",Nairobi,EDARP Soweto Health Centre,36.9115841,-1.2878119
"POINT (36.8033673 -1.2630244)",Nairobi,Equity Afia Limited-Westlands,36.8033673,-1.2630244
"POINT (36.887867 -1.247785)",Nairobi,Redemeed Health Centre,36.887867,-1.247785
"POINT (36.7628718 -1.3953635)",Nairobi,Aga Khan University Hospital (Capital Centre),36.7628718,-1.3953635
"POINT (36.88044 -1.240591)",Nairobi,Equity Afia Kariobangi,36.88044,-1.240591
"POINT (36.8762162 -1.2935752)",Nairobi,Equity Afia Medical Centre(Ruai),36.8762162,-1.2935752
"POINT (36.911115 -1.2668841)",Nairobi,Gertrude Komarock Clinic,36.911115,-1.2668841
"POINT (36.7833346 -1.2243067)",Nairobi,Nairobi Adventist Hospital Limited,36.7833346,-1.2243067
"POINT (37.906193 -0.023559)",Nairobi,Oasis Medical Clinic,37.906193,-0.023559
"POINT (37.906193 -0.023559)",Nairobi,The Mater Hospital,37.906193,-0.023559
"POINT (36.806726 -1.294659)",Nairobi,Dr Gachare Medical Clinic,36.806726,-1.294659
"POINT (36.8120972 -1.2634829)",Nairobi,MP Shah Hospital Medical Centre-Village Market,36.8120972,-1.2634829
"POINT (36.88542 -1.2461716)",Nairobi,Nsis Health Centre (Ruaraka),36.88542,-1.2461716
"POINT (36.7678718 -1.2772754)",Nairobi,Riverdale Medical Centre,36.7678718,-1.2772754
